model,region,abbrevs,names,AI_mean,AI_min,AI_max
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.01928953927674563,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.05918441332131691,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,0.008281772614969905,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,3,VIC,Victoria,-0.10671221424073657,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,4,SA,South Australia,0.009544899779375712,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,5,TAS,Tasmania,-0.012772242008154104,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,6,NT,Northern Territory,0.010876509672091784,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.020939990241688904,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,8,QLDSouth,Queensland South,0.019573181741008548,-1.0,1.0
ACCESS1-0_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,9,AUS,Australia,-0.012907312636323592,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,0,WANorth,Western Australia North,0.1271668269537317,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.0039677515718583075,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,0.07194057261434805,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,3,VIC,Victoria,-0.11194970033219122,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,4,SA,South Australia,-0.03359139689325002,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,5,TAS,Tasmania,0.000640082296066227,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,6,NT,Northern Territory,0.12461991026956187,-1.0,2.0
ACCESS1-0__r240x120-ISIMIP2b,7,QLDNorth,Queensland North,0.14081429539642668,-1.0,2.0
ACCESS1-0__r240x120-ISIMIP2b,8,QLDSouth,Queensland South,0.08905951426510349,-1.0,1.0
ACCESS1-0__r240x120-ISIMIP2b,9,AUS,Australia,0.06389465179688383,-1.0,2.0
ACCESS1-0_r240x120-MRNBC,0,WANorth,Western Australia North,0.22578471799557037,0.0,1.0
ACCESS1-0_r240x120-MRNBC,1,WASouth,Western Australia South,0.01621598822879244,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,2,NSW,New South Wales and Australian Capital Territory,0.09582152507791802,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,3,VIC,Victoria,-0.09622604243225422,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,4,SA,South Australia,-0.030397115918092493,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,5,TAS,Tasmania,-0.009599222991645152,-2.0,1.0
ACCESS1-0_r240x120-MRNBC,6,NT,Northern Territory,0.13598060672241077,-1.0,2.0
ACCESS1-0_r240x120-MRNBC,7,QLDNorth,Queensland North,0.1465266943485065,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,8,QLDSouth,Queensland South,0.08619186773510101,-1.0,1.0
ACCESS1-0_r240x120-MRNBC,9,AUS,Australia,0.08685553027105698,-2.0,2.0
ACCESS1-0_r240x120-QME,0,WANorth,Western Australia North,0.17061774513281264,-1.0,1.0
ACCESS1-0_r240x120-QME,1,WASouth,Western Australia South,0.011949142410744868,-1.0,1.0
ACCESS1-0_r240x120-QME,2,NSW,New South Wales and Australian Capital Territory,0.09973645818975234,0.0,1.0
ACCESS1-0_r240x120-QME,3,VIC,Victoria,-0.07385078474247017,-1.0,1.0
ACCESS1-0_r240x120-QME,4,SA,South Australia,-0.030000323887306325,-1.0,1.0
ACCESS1-0_r240x120-QME,5,TAS,Tasmania,0.03154094835626133,0.0,1.0
ACCESS1-0_r240x120-QME,6,NT,Northern Territory,0.11138741116016251,-1.0,1.0
ACCESS1-0_r240x120-QME,7,QLDNorth,Queensland North,0.1265709438587286,-1.0,1.0
ACCESS1-0_r240x120-QME,8,QLDSouth,Queensland South,0.05279407392847387,-1.0,1.0
ACCESS1-0_r240x120-QME,9,AUS,Australia,0.06942934851973062,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.14822790368865285,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.17065512442812883,-1.0,0.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,-0.15722473060886263,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,3,VIC,Victoria,-0.18698607666500988,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,4,SA,South Australia,-0.05659435083994229,-1.0,0.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,5,TAS,Tasmania,-0.07592949981866956,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,6,NT,Northern Territory,-0.19739963559093537,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.13537417480594335,-1.0,1.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,8,QLDSouth,Queensland South,-0.12092763468494651,-1.0,0.0
CNRM-CM5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,9,AUS,Australia,-0.1461728537730539,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.007322468119297308,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.12626990989405143,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,-0.07669372785751617,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,3,VIC,Victoria,-0.13321872930280088,-1.0,0.0
CNRM-CM5__r240x120-ISIMIP2b,4,SA,South Australia,-0.012251625560708588,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,5,TAS,Tasmania,-0.03200449092320589,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,6,NT,Northern Territory,-0.08940684117640026,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.07381056184810456,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,8,QLDSouth,Queensland South,-0.11126588250673485,-1.0,1.0
CNRM-CM5__r240x120-ISIMIP2b,9,AUS,Australia,-0.07580746582499748,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,0,WANorth,Western Australia North,-0.010979277961217329,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,1,WASouth,Western Australia South,-0.12906035406245264,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,2,NSW,New South Wales and Australian Capital Territory,-0.09844630519074361,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,3,VIC,Victoria,-0.13795950109625713,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,4,SA,South Australia,-0.004741117076962442,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,5,TAS,Tasmania,-0.017331290214537207,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,6,NT,Northern Territory,-0.1419991878629382,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,7,QLDNorth,Queensland North,-0.09538029849909585,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,8,QLDSouth,Queensland South,-0.19734670380261693,-1.0,1.0
CNRM-CM5_r240x120-MRNBC,9,AUS,Australia,-0.10024163031386948,-1.0,1.0
CNRM-CM5_r240x120-QME,0,WANorth,Western Australia North,0.02894913852211565,-1.0,1.0
CNRM-CM5_r240x120-QME,1,WASouth,Western Australia South,-0.12054751770084507,-1.0,1.0
CNRM-CM5_r240x120-QME,2,NSW,New South Wales and Australian Capital Territory,-0.07635620196374801,-1.0,1.0
CNRM-CM5_r240x120-QME,3,VIC,Victoria,-0.12695687652905538,-1.0,0.0
CNRM-CM5_r240x120-QME,4,SA,South Australia,-0.002099045747532091,-1.0,1.0
CNRM-CM5_r240x120-QME,5,TAS,Tasmania,-0.023197490062956176,-1.0,0.0
CNRM-CM5_r240x120-QME,6,NT,Northern Territory,-0.1379343816715773,-1.0,1.0
CNRM-CM5_r240x120-QME,7,QLDNorth,Queensland North,-0.10548474150554597,-1.0,1.0
CNRM-CM5_r240x120-QME,8,QLDSouth,Queensland South,-0.12669868613157223,-1.0,1.0
CNRM-CM5_r240x120-QME,9,AUS,Australia,-0.08175100460877048,-1.0,1.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.12343871241638742,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.11797716495680774,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,-0.10399638564511024,-1.0,1.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,3,VIC,Victoria,-0.3328520472495813,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,4,SA,South Australia,-0.3522485803557405,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,5,TAS,Tasmania,-0.23390397136811372,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,6,NT,Northern Territory,-0.12648171497750987,-1.0,1.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.20077292570928387,-1.0,0.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,8,QLDSouth,Queensland South,-0.12022757042368967,-2.0,1.0
GFDL-ESM2M_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,9,AUS,Australia,-0.16477047549235524,-2.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.03986934020873867,-1.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.14286865089081435,-2.0,0.0
GFDL-ESM2M__r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,-0.18099797737961268,-1.0,0.0
GFDL-ESM2M__r240x120-ISIMIP2b,3,VIC,Victoria,-0.09621779091413456,-1.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,4,SA,South Australia,-0.37816835994247405,-1.0,0.0
GFDL-ESM2M__r240x120-ISIMIP2b,5,TAS,Tasmania,0.009536847268913509,-1.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,6,NT,Northern Territory,-0.045600619992438605,-1.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.08241405504408474,-1.0,1.0
GFDL-ESM2M__r240x120-ISIMIP2b,8,QLDSouth,Queensland South,-0.1835665796004723,-1.0,0.0
GFDL-ESM2M__r240x120-ISIMIP2b,9,AUS,Australia,-0.14183491219586686,-2.0,1.0
GFDL-ESM2M_r240x120-MRNBC,0,WANorth,Western Australia North,-0.014169068589832032,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,1,WASouth,Western Australia South,-0.06523527676953235,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,2,NSW,New South Wales and Australian Capital Territory,-0.14364590032089466,-1.0,0.0
GFDL-ESM2M_r240x120-MRNBC,3,VIC,Victoria,-0.0640956710279005,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,4,SA,South Australia,-0.32455095327403555,-1.0,0.0
GFDL-ESM2M_r240x120-MRNBC,5,TAS,Tasmania,0.016431271524785334,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,6,NT,Northern Territory,-0.02755900104084858,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,7,QLDNorth,Queensland North,0.014823564688821603,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,8,QLDSouth,Queensland South,-0.07004237810401183,-1.0,1.0
GFDL-ESM2M_r240x120-MRNBC,9,AUS,Australia,-0.08465039795110305,-1.0,1.0
GFDL-ESM2M_r240x120-QME,0,WANorth,Western Australia North,0.020739229979035007,-1.0,1.0
GFDL-ESM2M_r240x120-QME,1,WASouth,Western Australia South,-0.06293526248030408,-1.0,1.0
GFDL-ESM2M_r240x120-QME,2,NSW,New South Wales and Australian Capital Territory,-0.1901827915006218,-1.0,0.0
GFDL-ESM2M_r240x120-QME,3,VIC,Victoria,-0.08389461348122128,-1.0,1.0
GFDL-ESM2M_r240x120-QME,4,SA,South Australia,-0.34766492867789356,-1.0,0.0
GFDL-ESM2M_r240x120-QME,5,TAS,Tasmania,0.061493341770140916,0.0,1.0
GFDL-ESM2M_r240x120-QME,6,NT,Northern Territory,0.02249520752085423,-1.0,1.0
GFDL-ESM2M_r240x120-QME,7,QLDNorth,Queensland North,-0.049699805446870464,-1.0,1.0
GFDL-ESM2M_r240x120-QME,8,QLDSouth,Queensland South,-0.20562899732047124,-1.0,0.0
GFDL-ESM2M_r240x120-QME,9,AUS,Australia,-0.1019284297779696,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.05299243838365043,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.044283396275853634,-2.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,0.18757886752092354,-1.0,2.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,3,VIC,Victoria,-0.04507634659201031,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,4,SA,South Australia,-0.006441836526452096,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,5,TAS,Tasmania,-0.015605124181342175,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,6,NT,Northern Territory,-0.0023861768425102355,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,7,QLDNorth,Queensland North,0.054593388984737264,-1.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,8,QLDSouth,Queensland South,0.07794212512360224,0.0,1.0
MIROC5_CSIRO-CCAM-r3355-r240x120-ISIMIP2b,9,AUS,Australia,0.016285354097283485,-2.0,2.0
MIROC5__r240x120-ISIMIP2b,0,WANorth,Western Australia North,-0.027145546110830022,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,1,WASouth,Western Australia South,-0.07179906569492521,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,2,NSW,New South Wales and Australian Capital Territory,0.012378355974277212,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,3,VIC,Victoria,0.014667607576981809,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,4,SA,South Australia,-0.019090951115559713,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,5,TAS,Tasmania,-0.024417060331876485,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,6,NT,Northern Territory,-0.08600589899015239,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,7,QLDNorth,Queensland North,-0.07815213886878045,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,8,QLDSouth,Queensland South,-0.018916005488957877,-1.0,1.0
MIROC5__r240x120-ISIMIP2b,9,AUS,Australia,-0.04372423789511338,-1.0,1.0
MIROC5_r240x120-MRNBC,0,WANorth,Western Australia North,-0.04006914153863967,-1.0,1.0
MIROC5_r240x120-MRNBC,1,WASouth,Western Australia South,-0.11818015602578938,-1.0,1.0
MIROC5_r240x120-MRNBC,2,NSW,New South Wales and Australian Capital Territory,0.06504919920138258,-1.0,1.0
MIROC5_r240x120-MRNBC,3,VIC,Victoria,0.01157835243656431,-1.0,1.0
MIROC5_r240x120-MRNBC,4,SA,South Australia,-0.036491440910965414,-1.0,1.0
MIROC5_r240x120-MRNBC,5,TAS,Tasmania,-0.024497814178911812,-1.0,1.0
MIROC5_r240x120-MRNBC,6,NT,Northern Territory,-0.13475012119658772,-1.0,1.0
MIROC5_r240x120-MRNBC,7,QLDNorth,Queensland North,-0.07169703992023212,-1.0,1.0
MIROC5_r240x120-MRNBC,8,QLDSouth,Queensland South,-0.017530934054325646,-1.0,1.0
MIROC5_r240x120-MRNBC,9,AUS,Australia,-0.05890102160014559,-1.0,1.0
MIROC5_r240x120-QME,0,WANorth,Western Australia North,-0.03777319378555257,-1.0,1.0
MIROC5_r240x120-QME,1,WASouth,Western Australia South,-0.11965364571628487,-1.0,1.0
MIROC5_r240x120-QME,2,NSW,New South Wales and Australian Capital Territory,0.05890442068922695,-1.0,1.0
MIROC5_r240x120-QME,3,VIC,Victoria,0.07175790925180343,-1.0,1.0
MIROC5_r240x120-QME,4,SA,South Australia,-0.01139842377893005,-1.0,1.0
MIROC5_r240x120-QME,5,TAS,Tasmania,0.016012284861713993,-1.0,1.0
MIROC5_r240x120-QME,6,NT,Northern Territory,-0.09863932615618562,-1.0,1.0
MIROC5_r240x120-QME,7,QLDNorth,Queensland North,-0.08705424034118533,-1.0,1.0
MIROC5_r240x120-QME,8,QLDSouth,Queensland South,-0.01701509660222908,-1.0,1.0
MIROC5_r240x120-QME,9,AUS,Australia,-0.04931390014355838,-1.0,1.0
